com.unboundid.asn1.ASN1Boolean -> a.a.a.a:
    com.unboundid.asn1.ASN1Boolean UNIVERSAL_BOOLEAN_FALSE_ELEMENT -> a
    com.unboundid.asn1.ASN1Boolean UNIVERSAL_BOOLEAN_TRUE_ELEMENT -> b
    boolean booleanValue -> c
    void toString(java.lang.StringBuilder) -> a
com.unboundid.asn1.ASN1Buffer -> a.a.a.b:
    byte[] MULTIBYTE_LENGTH_HEADER_PLUS_ONE -> a
    byte[] MULTIBYTE_LENGTH_HEADER_PLUS_TWO -> b
    byte[] MULTIBYTE_LENGTH_HEADER_PLUS_THREE -> c
    byte[] MULTIBYTE_LENGTH_HEADER_PLUS_FOUR -> d
    java.util.concurrent.atomic.AtomicBoolean zeroBufferOnClear -> e
    com.unboundid.util.ByteStringBuffer buffer -> f
    int maxBufferSize -> g
    boolean zeroBufferOnClear() -> a
    void setZeroBufferOnClear() -> b
    void clear() -> c
    int length() -> d
    void addElement(com.unboundid.asn1.ASN1Element) -> a
    void addBoolean(boolean) -> a
    void addBoolean(byte,boolean) -> a
    void addEnumerated(int) -> a
    void addInteger(int) -> b
    void addInteger(byte,int) -> a
    void addNull(byte) -> a
    void addOctetString(byte[]) -> a
    void addOctetString(java.lang.String) -> a
    void addOctetString(byte,byte[]) -> a
    void addOctetString(byte,java.lang.String) -> a
    com.unboundid.asn1.ASN1BufferSequence beginSequence() -> e
    com.unboundid.asn1.ASN1BufferSequence beginSequence(byte) -> b
    com.unboundid.asn1.ASN1BufferSet beginSet(byte) -> c
    void endSequenceOrSet(int) -> c
    void writeTo(java.io.OutputStream) -> a
    byte[] toByteArray() -> f
com.unboundid.asn1.ASN1BufferSequence -> a.a.a.c:
    com.unboundid.asn1.ASN1Buffer buffer -> a
    int valueStartPos -> b
    void end() -> a
com.unboundid.asn1.ASN1BufferSet -> a.a.a.d:
    com.unboundid.asn1.ASN1Buffer buffer -> a
    int valueStartPos -> b
    void end() -> a
com.unboundid.asn1.ASN1Constants -> a.a.a.e:
    com.unboundid.asn1.ASN1Element[] NO_ELEMENTS -> a
    byte[] BOOLEAN_VALUE_FALSE -> b
    byte[] BOOLEAN_VALUE_TRUE -> c
    byte[] LENGTH_0 -> d
    byte[] LENGTH_1 -> e
    byte[] LENGTH_2 -> f
    byte[] LENGTH_3 -> g
    byte[] LENGTH_4 -> h
    byte[] LENGTH_5 -> i
    byte[] LENGTH_6 -> j
    byte[] LENGTH_7 -> k
    byte[] LENGTH_8 -> l
    byte[] LENGTH_9 -> m
    byte[] LENGTH_10 -> n
    byte[] LENGTH_11 -> o
    byte[] LENGTH_12 -> p
    byte[] LENGTH_13 -> q
    byte[] LENGTH_14 -> r
    byte[] LENGTH_15 -> s
    byte[] LENGTH_16 -> t
    byte[] LENGTH_17 -> u
    byte[] LENGTH_18 -> v
    byte[] LENGTH_19 -> w
    byte[] LENGTH_20 -> x
    byte[] LENGTH_21 -> y
    byte[] LENGTH_22 -> z
    byte[] LENGTH_23 -> A
    byte[] LENGTH_24 -> B
    byte[] LENGTH_25 -> C
    byte[] LENGTH_26 -> D
    byte[] LENGTH_27 -> E
    byte[] LENGTH_28 -> F
    byte[] LENGTH_29 -> G
    byte[] LENGTH_30 -> H
    byte[] LENGTH_31 -> I
    byte[] LENGTH_32 -> J
    byte[] LENGTH_33 -> K
    byte[] LENGTH_34 -> L
    byte[] LENGTH_35 -> M
    byte[] LENGTH_36 -> N
    byte[] LENGTH_37 -> O
    byte[] LENGTH_38 -> P
    byte[] LENGTH_39 -> Q
    byte[] LENGTH_40 -> R
    byte[] LENGTH_41 -> S
    byte[] LENGTH_42 -> T
    byte[] LENGTH_43 -> U
    byte[] LENGTH_44 -> V
    byte[] LENGTH_45 -> W
    byte[] LENGTH_46 -> X
    byte[] LENGTH_47 -> Y
    byte[] LENGTH_48 -> Z
    byte[] LENGTH_49 -> aa
    byte[] LENGTH_50 -> ab
    byte[] LENGTH_51 -> ac
    byte[] LENGTH_52 -> ad
    byte[] LENGTH_53 -> ae
    byte[] LENGTH_54 -> af
    byte[] LENGTH_55 -> ag
    byte[] LENGTH_56 -> ah
    byte[] LENGTH_57 -> ai
    byte[] LENGTH_58 -> aj
    byte[] LENGTH_59 -> ak
    byte[] LENGTH_60 -> al
    byte[] LENGTH_61 -> am
    byte[] LENGTH_62 -> an
    byte[] LENGTH_63 -> ao
    byte[] LENGTH_64 -> ap
    byte[] LENGTH_65 -> aq
    byte[] LENGTH_66 -> ar
    byte[] LENGTH_67 -> as
    byte[] LENGTH_68 -> at
    byte[] LENGTH_69 -> au
    byte[] LENGTH_70 -> av
    byte[] LENGTH_71 -> aw
    byte[] LENGTH_72 -> ax
    byte[] LENGTH_73 -> ay
    byte[] LENGTH_74 -> az
    byte[] LENGTH_75 -> aA
    byte[] LENGTH_76 -> aB
    byte[] LENGTH_77 -> aC
    byte[] LENGTH_78 -> aD
    byte[] LENGTH_79 -> aE
    byte[] LENGTH_80 -> aF
    byte[] LENGTH_81 -> aG
    byte[] LENGTH_82 -> aH
    byte[] LENGTH_83 -> aI
    byte[] LENGTH_84 -> aJ
    byte[] LENGTH_85 -> aK
    byte[] LENGTH_86 -> aL
