fr.prados.contacts.Application -> fr.prados.contacts.Application:
    android.content.Context context -> a
    java.util.concurrent.ExecutorService _executor -> b
    java.lang.String sPackageName -> c
    int VERSION -> d
    void onCreate() -> onCreate
    void onTerminate() -> onTerminate
fr.prados.contacts.Constants -> fr.prados.contacts.a:
    boolean DEBUG -> a
    boolean EMULATOR -> b
    java.util.Date EXPIRED_BETA -> c
    java.util.Random FAKE_ERROR -> d
fr.prados.contacts.ContactId -> fr.prados.contacts.ContactId:
    java.lang.CharSequence accountType -> a
    java.lang.CharSequence accountName -> b
    java.lang.CharSequence lookupKey -> c
    java.lang.CharSequence _hashKey -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
fr.prados.contacts.ContactId$1 -> fr.prados.contacts.b:
    fr.prados.contacts.ContactId createFromParcel(android.os.Parcel) -> a
    fr.prados.contacts.ContactId[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
fr.prados.contacts.VolatileContact -> fr.prados.contacts.VolatileContact:
    long _id -> e
    java.util.ArrayList _rawContacts -> f
    java.lang.String _cachedDisplayName -> a
    long _idgenerator -> b
    long _dataidgenerator -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String[] _col_id -> g
    boolean $assertionsDisabled -> d
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void readFromParcel(android.os.Parcel) -> a
    int describeContents() -> describeContents
    fr.prados.contacts.VolatileRawContact addNewRawContact() -> a
    java.lang.String getDisplayName() -> b
    int compareTo(fr.prados.contacts.VolatileContact) -> a
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
    void access$1(fr.prados.contacts.VolatileContact,android.os.Parcel) -> a
fr.prados.contacts.VolatileContact$1 -> fr.prados.contacts.c:
    fr.prados.contacts.VolatileContact createFromParcel(android.os.Parcel) -> a
    fr.prados.contacts.VolatileContact[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
fr.prados.contacts.VolatileData -> fr.prados.contacts.VolatileData:
    android.content.ContentValues _attrs -> a
    long _id -> b
    long _rawid -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void readFromParcel(android.os.Parcel) -> a
    int describeContents() -> describeContents
    java.lang.Object getAttr(java.lang.String) -> a
    void put(java.lang.String,java.lang.String) -> a
    void put(java.lang.String,int) -> a
    void put(java.lang.String,long) -> a
    java.lang.String toString() -> toString
    void access$0(fr.prados.contacts.VolatileData,android.os.Parcel) -> a
fr.prados.contacts.VolatileData$1 -> fr.prados.contacts.d:
    fr.prados.contacts.VolatileData createFromParcel(android.os.Parcel) -> a
    fr.prados.contacts.VolatileData[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
fr.prados.contacts.VolatileRawContact -> fr.prados.contacts.VolatileRawContact:
    fr.prados.contacts.VolatileContact _parent -> a
    long _id -> d
    int _cachedPhoneType -> e
    int _cachedPostalType -> f
    android.content.ContentValues _attrs -> b
    java.util.HashMap _datas -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String[] _col_id -> g
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void readFromParcel(android.os.Parcel) -> a
    int describeContents() -> describeContents
    void put(java.lang.String,fr.prados.contacts.VolatileData) -> a
    fr.prados.contacts.VolatileData get(java.lang.String) -> a
    java.lang.Object getAttr(java.lang.String) -> b
    void setAttr(java.lang.String,java.lang.String) -> a
    void setAttr(java.lang.String,int) -> a
    java.lang.String getLookupKey() -> a
    void setLookupKey(java.lang.String) -> c
    void resetCachedValues() -> b
    java.lang.String toString() -> toString
    void access$1(fr.prados.contacts.VolatileRawContact,android.os.Parcel) -> a
fr.prados.contacts.VolatileRawContact$1 -> fr.prados.contacts.e:
    fr.prados.contacts.VolatileRawContact createFromParcel(android.os.Parcel) -> a
    fr.prados.contacts.VolatileRawContact[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
fr.prados.contacts.lib.R -> fr.prados.contacts.a.a:
fr.prados.contacts.lib.R$string -> fr.prados.contacts.a.b:
    int app_name -> app_name
    int authenticating -> authenticating
    int chkcontact_accept -> chkcontact_accept
    int chkcontact_msg -> chkcontact_msg
    int chkcontact_title -> chkcontact_title
    int copy_detail -> copy_detail
    int copy_summary -> copy_summary
    int err_access_right -> err_access_right
    int err_admin_limit_exceeded -> err_admin_limit_exceeded
    int err_authent -> err_authent
    int err_beta_expired -> err_beta_expired
    int err_connection_exception -> err_connection_exception
    int err_invalide_token_type -> err_invalide_token_type
    int err_invalide_version -> err_invalide_version
    int err_io_exception -> err_io_exception
    int err_maxitem_exceeded -> err_maxitem_exceeded
    int err_network_done -> err_network_done
    int err_server_down -> err_server_down
    int err_size_exceeded -> err_size_exceeded
    int err_time_limit_exceeded -> err_time_limit_exceeded
    int err_truncated -> err_truncated
    int err_unknown -> err_unknown
    int eula_accept -> eula_accept
    int eula_refuse -> eula_refuse
    int eula_title -> eula_title
    int help_need_android_version -> help_need_android_version
    int help_need_android_version_title -> help_need_android_version_title
    int hint_password -> hint_password
    int hint_username -> hint_username
    int import_detail -> import_detail
    int import_summary -> import_summary
    int importing_title -> importing_title
    int importing_wait -> importing_wait
    int invite -> invite
    int label_password -> label_password
    int label_username -> label_username
    int market_body -> market_body
    int market_ok -> market_ok
    int market_rate -> market_rate
    int market_rate_body -> market_rate_body
    int market_rate_done -> market_rate_done
    int market_rate_later -> market_rate_later
    int market_rate_no -> market_rate_no
    int market_rate_no_market -> market_rate_no_market
    int market_title -> market_title
    int mock_account_setting_category -> mock_account_setting_category
    int mock_account_setting_summary -> mock_account_setting_summary
    int mock_account_setting_title -> mock_account_setting_title
    int mock_driver_name -> mock_driver_name
    int mock_service_label -> mock_service_label
    int mock_service_sync_label -> mock_service_sync_label
    int noException -> noException
    int update_title -> update_title
    int validate -> validate
fr.prados.contacts.providers.AbstractSimpleAuthenticator -> fr.prados.contacts.providers.a:
    android.accounts.AccountManager _accountManager -> a
    android.content.Context _context -> b
    java.lang.Class _activityClass -> c
    android.os.Bundle editProperties(android.accounts.AccountAuthenticatorResponse,java.lang.String) -> editProperties
    android.os.Bundle editAccount(android.accounts.AccountAuthenticatorResponse,android.accounts.Account) -> a
    android.os.Bundle addAccount(android.accounts.AccountAuthenticatorResponse,java.lang.String,java.lang.String,java.lang.String[],android.os.Bundle) -> addAccount
    android.os.Bundle confirmCredentials(android.accounts.AccountAuthenticatorResponse,android.accounts.Account,android.os.Bundle) -> confirmCredentials
